

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
<<<<<<< HEAD
                                                                                               Tue Dec 22 17:28:32 2020
=======
                                                                                               Thu Dec 17 16:47:02 2020
>>>>>>> 2d05a753400345485d2bc8fb3f7e5c0c2d4b96be

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  4797 ;; Parameters:    Size  Location     Type
  4798 ;;		None
  4799 ;; Auto vars:     Size  Location     Type
  4800 ;;		None
  4801 ;; Return value:  Size  Location     Type
  4802 ;;                  1    wreg      void 
  4803 ;; Registers used:
  4804 ;;		wreg, status,2
  4805 ;; Tracked objects:
  4806 ;;		On entry : 0/0
  4807 ;;		On exit  : 0/0
  4808 ;;		Unchanged: 0/0
  4809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4810 ;;      Params:         0       0       0       0       0       0       0       0
  4811 ;;      Locals:         0       0       0       0       0       0       0       0
  4812 ;;      Temps:          0       0       0       0       0       0       0       0
  4813 ;;      Totals:         0       0       0       0       0       0       0       0
  4814 ;;Total ram usage:        0 bytes
  4815 ;; Hardware stack levels used:    1
  4816 ;; Hardware stack levels required when called:    1
  4817 ;; This function calls:
  4818 ;;		Nothing
  4819 ;; This function is called by:
  4820 ;;		_I2C_Master_Start
  4821 ;;		_I2C_Master_Stop
  4822 ;;		_I2C_Master_Write
  4823 ;;		_I2C_Master_Read
  4824 ;;		_I2C_Master_RepeatedStart
  4825 ;; This function uses a non-reentrant model
  4826 ;;
  4827                           
  4828                           
  4829                           ;psect for function _I2C_Master_Wait
  4830  011E                     _I2C_Master_Wait:
  4831  011E                     l899:	
  4832                           ;incstack = 0
  4833                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4834                           
  4835  011E                     l197:	
  4836                           ;master/i2c_master.c: 5:     while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  4837                           
  4838  011E  0023               	movlb	3	; select bank3
  4839  011F  190F               	btfsc	15,2	;volatile
  4840  0120  2922               	goto	u11
  4841  0121  2923               	goto	u10
  4842  0122                     u11:
  4843  0122  291E               	goto	l197
  4844  0123                     u10:
  4845  0123                     l901:
  4846  0123  0811               	movf	17,w	;volatile
  4847  0124  391F               	andlw	31
  4848  0125  1D03               	btfss	3,2
  4849  0126  2928               	goto	u21
  4850  0127  2929               	goto	u20
  4851  0128                     u21:
  4852  0128  291E               	goto	l197
  4853  0129                     u20:
  4854  0129                     l200:
  4855  0129  0008               	return
  4856  012A                     __end_of_I2C_Master_Wait:
  4857                           
  4858                           	psect	intentry
  4859  0004                     __pintentry:	
  4860 ;; *************** function _I2C_Slave_Read *****************
  4861 ;; Defined at:
  4862 ;;		line 8 in file "slave/i2c_slave.c"
  4863 ;; Parameters:    Size  Location     Type
  4864 ;;		None
  4865 ;; Auto vars:     Size  Location     Type
  4866 ;;		None
  4867 ;; Return value:  Size  Location     Type
  4868 ;;                  1    wreg      void 
  4869 ;; Registers used:
  4870 ;;		wreg, status,2, status,0
  4871 ;; Tracked objects:
  4872 ;;		On entry : 0/0
  4873 ;;		On exit  : 0/0
  4874 ;;		Unchanged: 0/0
  4875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4876 ;;      Params:         0       0       0       0       0       0       0       0
  4877 ;;      Locals:         0       0       0       0       0       0       0       0
  4878 ;;      Temps:          1       0       0       0       0       0       0       0
  4879 ;;      Totals:         1       0       0       0       0       0       0       0
  4880 ;;Total ram usage:        1 bytes
  4881 ;; Hardware stack levels used:    1
  4882 ;; This function calls:
  4883 ;;		Nothing
  4884 ;; This function is called by:
  4885 ;;		Interrupt level 1
  4886 ;; This function uses a non-reentrant model
  4887 ;;
  4888                           
  4889  0004                     _I2C_Slave_Read:
  4890                           
  4891                           ;incstack = 0
  4892  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4893                           
  4894                           ; Regs used in _I2C_Slave_Read: [wreg+status,2+status,0]
  4895  0005  3180               	pagesel	$
  4896  0006                     i1l979:
  4897                           
  4898                           ;slave/i2c_slave.c: 9:     if(PIR3bits.SSP1IF == 1){
  4899  0006  002E               	movlb	14	; select bank14
  4900  0007  1C0F               	btfss	15,0	;volatile
  4901  0008  280A               	goto	u6_21
  4902  0009  280B               	goto	u6_20
  4903  000A                     u6_21:
  4904  000A  285C               	goto	i1l140
  4905  000B                     u6_20:
  4906  000B                     i1l981:
  4907                           
  4908                           ;slave/i2c_slave.c: 10:         SSP1CON1bits.CKP = 0;
  4909  000B  0023               	movlb	3	; select bank3
  4910  000C  1210               	bcf	16,4	;volatile
  4911                           
  4912                           ;slave/i2c_slave.c: 12:         if ((SSP1CON1bits.SSPOV) || (SSP1CON1bits.WCOL)){
  4913  000D  1B10               	btfsc	16,6	;volatile
  4914  000E  2810               	goto	u7_21
  4915  000F  2811               	goto	u7_20
  4916  0010                     u7_21:
  4917  0010  2815               	goto	i1l985
  4918  0011                     u7_20:
  4919  0011                     i1l983:
  4920  0011  1F90               	btfss	16,7	;volatile
  4921  0012  2814               	goto	u8_21
  4922  0013  2815               	goto	u8_20
  4923  0014                     u8_21:
  4924  0014  281C               	goto	i1l993
  4925  0015                     u8_20:
  4926  0015                     i1l985:
  4927                           
  4928                           ;slave/i2c_slave.c: 13:             z = SSP1BUF;
  4929  0015  080C               	movf	12,w	;volatile
  4930  0016  00F7               	movwf	??_I2C_Slave_Read
  4931  0017  0877               	movf	??_I2C_Slave_Read,w
  4932  0018  00F5               	movwf	_z
  4933  0019                     i1l987:
  4934                           
  4935                           ;slave/i2c_slave.c: 14:             SSP1CON1bits.SSPOV = 0;
  4936  0019  1310               	bcf	16,6	;volatile
  4937  001A                     i1l989:
  4938                           
  4939                           ;slave/i2c_slave.c: 15:             SSP1CON1bits.WCOL = 0;
  4940  001A  1390               	bcf	16,7	;volatile
  4941  001B                     i1l991:
  4942                           
  4943                           ;slave/i2c_slave.c: 16:             SSP1CON1bits.CKP = 1;
  4944  001B  1610               	bsf	16,4	;volatile
  4945  001C                     i1l993:
  4946                           
  4947                           ;slave/i2c_slave.c: 19:     if(!SSP1STATbits.D_nA && !SSP1STATbits.R_nW){
  4948  001C  1A8F               	btfsc	15,5	;volatile
  4949  001D  281F               	goto	u9_21
  4950  001E  2820               	goto	u9_20
  4951  001F                     u9_21:
  4952  001F  2840               	goto	i1l127
  4953  0020                     u9_20:
  4954  0020                     i1l995:
  4955  0020  190F               	btfsc	15,2	;volatile
  4956  0021  2823               	goto	u10_21
  4957  0022  2824               	goto	u10_20
  4958  0023                     u10_21:
  4959  0023  2840               	goto	i1l127
  4960  0024                     u10_20:
  4961  0024                     i1l128:
  4962  0024  1C0F               	btfss	15,0	;volatile
  4963  0025  2827               	goto	u11_21
  4964  0026  2828               	goto	u11_20
  4965  0027                     u11_21:
  4966  0027  2824               	goto	i1l128
  4967  0028                     u11_20:
  4968  0028                     i1l999:
  4969                           
  4970                           ;slave/i2c_slave.c: 21:         leader_id = SSP1BUF;
  4971  0028  080C               	movf	12,w	;volatile
  4972  0029  00F7               	movwf	??_I2C_Slave_Read
  4973  002A  0877               	movf	??_I2C_Slave_Read,w
  4974  002B  00F4               	movwf	_leader_id
  4975  002C                     i1l1001:
  4976                           
  4977                           ;slave/i2c_slave.c: 22:         SSP1CON1bits.CKP = 1;
  4978  002C  1610               	bsf	16,4	;volatile
  4979  002D                     i1l131:	
  4980                           ;slave/i2c_slave.c: 24:         while(!SSP1STATbits.BF);
  4981                           
  4982  002D  1C0F               	btfss	15,0	;volatile
  4983  002E  2830               	goto	u12_21
  4984  002F  2831               	goto	u12_20
  4985  0030                     u12_21:
  4986  0030  282D               	goto	i1l131
  4987  0031                     u12_20:
  4988  0031                     i1l1003:
  4989                           
  4990                           ;slave/i2c_slave.c: 25:         leader_single=SSP1BUF;
  4991  0031  080C               	movf	12,w	;volatile
  4992  0032  00F7               	movwf	??_I2C_Slave_Read
  4993  0033  0877               	movf	??_I2C_Slave_Read,w
  4994  0034  00F3               	movwf	_leader_single
  4995  0035                     i1l1005:
  4996                           
  4997                           ;slave/i2c_slave.c: 27:         if(leader_single==0xBC){
  4998  0035  30BC               	movlw	188
  4999  0036  0673               	xorwf	_leader_single,w
  5000  0037  1D03               	btfss	3,2
  5001  0038  283A               	goto	u13_21
  5002  0039  283B               	goto	u13_20
  5003  003A                     u13_21:
  5004  003A  285A               	goto	i1l1019
  5005  003B                     u13_20:
  5006  003B                     i1l1007:
  5007                           
  5008                           ;slave/i2c_slave.c: 28:            RA0=1;
  5009  003B  0020               	movlb	0	; select bank0
  5010  003C  140C               	bsf	12,0	;volatile
  5011                           
  5012                           ;slave/i2c_slave.c: 29:            SSP1CON1bits.CKP = 1;
  5013  003D  0023               	movlb	3	; select bank3
  5014  003E  1610               	bsf	16,4	;volatile
  5015  003F  285A               	goto	i1l1019
  5016  0040                     i1l127:	
  5017                           ;slave/i2c_slave.c: 33:     else if(!SSP1STATbits.D_nA && SSP1STATbits.R_nW){
  5018                           
  5019  0040  1A8F               	btfsc	15,5	;volatile
  5020  0041  2843               	goto	u14_21
  5021  0042  2844               	goto	u14_20
  5022  0043                     u14_21:
  5023  0043  285A               	goto	i1l1019
  5024  0044                     u14_20:
  5025  0044                     i1l1009:
  5026  0044  1D0F               	btfss	15,2	;volatile
  5027  0045  2847               	goto	u15_21
  5028  0046  2848               	goto	u15_20
  5029  0047                     u15_21:
  5030  0047  285A               	goto	i1l1019
  5031  0048                     u15_20:
  5032  0048                     i1l1011:
  5033                           
  5034                           ;slave/i2c_slave.c: 34:         z = SSP1BUF;
