

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 25 13:50:42 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Dec 25 13:50:42 2020

                              _n 0070                                _z 0077                               l90 012D  
                             l93 0135                               l87 0124                               l96 0099  
                             u10 0109                               u11 0108                               u20 010F  
                             u21 010E                               u30 0102                               u31 0101  
                             u40 00DA                               u41 00D7                               u60 00BF  
                             u61 00BE                               u54 00DC                              l135 00A4  
                            l152 0104                              l170 0103                              l155 010F  
                            l164 013B                              l173 00DE                              l158 0141  
                            l167 00FD                              l169 0102                              l186 011A  
                            l267 00F5                              l901 0129                              l903 012C  
                            l911 011E                              l905 0104                              l913 0121  
                            l921 00E7                              l907 0109                              l931 00EE  
                            l923 00E9                              l915 00E0                              l909 011B  
                            l941 00F4                              l933 00EF                              l925 00EB  
                            l917 00E3                              l951 0116                              l943 0110  
                            l935 00F0                              l927 00EC                              l919 00E5  
                            l961 00FA                              l881 0070                              l953 0118  
                            l945 0113                              l937 00F2                              l929 00ED  
                            l971 00D3                              l963 00C3                              l955 013C  
                            l891 0083                              l883 0072                              l947 0114  
                            l939 00F3                              l973 00DC                              l965 00C6  
                            l957 013F                              l981 0139                              l893 0085  
                            l885 0074                              l877 012E                              l949 0115  
                            l975 00DD                              l967 00CB                              l959 00F7  
                            l895 0087                              l887 0077                              l879 006A  
                            l991 00BA                              l983 009A                              l969 00D0  
                            l897 0125                              l889 0081                              l985 009D  
                            l979 0136                              l899 0128                              l987 009F  
                            l989 00A6                              _RA0 0060                              _RA1 0061  
                            _RA3 0063          __size_of_PMD_Initialize 0008                             _LATA 0016  
                           _LATB 0017                             _LATC 0018                             _PMD0 0796  
                           _PMD1 0797                             _PMD2 0798                             _PMD3 0799  
                           _PMD4 079A                             _PMD5 079B                             _WPUA 0F39  
                           _WPUB 0F44                             _WPUC 0F4F                             _WPUE 0F65  
                           u7_20 000B                             u7_21 000A                             u8_20 0011  
                           u8_21 0010                             u9_20 0015                             u9_21 0014  
                           _main 009A                             _init 011B                             btemp 007E  
                           start 005C                 ?_I2C_Master_Read 0078                 ?_I2C_Master_Wait 0078  
               ?_I2C_Master_Stop 0078   __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 012E  
                          ?_main 0078                            ?_init 0078                            i1l233 0058  
                          i1l225 0040                            i1l226 0024                            i1l235 0050  
                          i1l237 0054                            i1l229 002D                            i1l238 005A  
                          i1l997 0006                            i1l999 000B                            u10_20 0020  
                          u10_21 001F                            u11_20 0024                            u11_21 0023  
                          _OSCEN 0891                            u12_20 0028                            u12_21 0027  
                          u13_20 0031                            u13_21 0030                            u14_20 003B  
                          u14_21 003A                            u15_20 0044                            u15_21 0043  
                          u16_20 0048                            u16_21 0047                            u17_20 0054  
                          u17_21 0053                            _PORTA 000C                            _TRISA 0011  
                          _TRISB 0012                            _TRISC 0013                     ?_master_init 0078  
                          status 0003                            wtemp0 007E                  __initialization 005E  
                   __end_of_main 00C2                     __end_of_init 0125                           ??_main 007C  
                         ??_init 0079                ?_I2C_Master_Start 0078                ?_I2C_Master_Write 0078  
             ??_I2C_Master_Start 0079               ??_I2C_Master_Write 0079                           _ANSELA 0F38  
                         _ANSELB 0F43                           _ANSELC 0F4E                           i1l1001 0011  
                         i1l1011 001C                           i1l1003 0015                           _RC3PPS 0F23  
                         i1l1021 0031                           i1l1013 0020                           i1l1005 0019  
                         i1l1031 004C                           i1l1023 0035                           i1l1007 001A  
                         i1l1033 004F                           i1l1025 003B                           i1l1017 0028  
                         i1l1009 001B                           i1l1027 0044                           i1l1019 002C  
                         _RC4PPS 0F24                           i1l1029 0048                           _ODCONA 0F3A  
                         _ODCONB 0F45                           _ODCONC 0F50                           _INLVLA 0F3C  
                         _INLVLB 0F47                           _INLVLC 0F52                           _INLVLE 0F68  
                         _OSCFRQ 0893                   _PMD_Initialize 012E          __end_of__initialization 0066  
                 __pcstackCOMMON 0078          __size_of_I2C_Slave_Read 0058           __end_of_PMD_Initialize 0136  
                     _can_master 0073             __size_of_master_init 000B                       __pmaintext 009A  
                     __pintentry 0004                  ?_PMD_Initialize 0078                    _can_be_master 0074  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCTUNE 0892  
                        _SSP1ADD 018D                          _SLRCONA 0F3B                          _SLRCONB 0F46  
                        _SLRCONC 0F51                          _SSP1BUF 018C                          _SSP1MSK 018E  
                        __ptext1 00DF                          __ptext2 0110                          __ptext3 011B  
                        __ptext4 012E                          __ptext5 006A                          __ptext6 0125  
                        __ptext7 00F6                          __ptext8 0136                          __ptext9 013C  
          _OSCILLATOR_Initialize 0125         ??_PIN_MANAGER_Initialize 0079         __size_of_I2C_Master_Read 001D  
       __size_of_I2C_Master_Wait 000C         __size_of_I2C_Master_Stop 0006             end_of_initialization 0066  
