

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 25 16:53:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.30
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       A      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Dec 25 16:53:34 2020

                              _n 0070                                _z 0077                               l90 00F3  
                             l93 00FB                               l87 00EA                               l96 0099  
                             u30 00AF                               u31 00AE                              l190 00C9  
                            l265 00E0                              l901 00F2                              l903 00E1  
                            l911 00D2                              l905 00E4                              l921 00DD  
                            l913 00D5                              l907 00E7                              l931 00BB  
                            l923 00DE                              l915 00D7                              l941 00C1  
                            l933 00BD                              l925 00DF                              l917 00D9  
                            l909 00CB                              l943 00C2                              l935 00BE  
                            l927 00B2                              l919 00DB                              l881 0072  
                            l945 00C3                              l937 00BF                              l929 00B9  
                            l961 00A4                              l891 0085                              l883 0074  
                            l875 00F4                              l947 00C5                              l939 00C0  
                            l963 00AA                              l955 009A                              l893 0087  
                            l885 0077                              l877 006A                              l949 00C7  
                            l957 009D                              l895 00EB                              l887 0081  
                            l879 0070                              l959 009F                              l897 00EE  
                            l889 0083                              l899 00EF                              _RA0 0060  
                            _RA1 0061                              _RA3 0063          __size_of_PMD_Initialize 0008  
                           _LATA 0016                             _LATB 0017                             _LATC 0018  
                           _PMD0 0796                             _PMD1 0797                             _PMD2 0798  
                           _PMD3 0799                             _PMD4 079A                             _PMD5 079B  
                           _WPUA 0F39                             _WPUB 0F44                             _WPUC 0F4F  
                           _WPUE 0F65                             u7_20 000B                             u7_21 000A  
                           u8_20 0011                             u8_21 0010                             u9_20 0015  
                           u9_21 0014                             _main 009A                             _init 00E1  
                           btemp 007E                             start 005C   __size_of_OSCILLATOR_Initialize 0009  
  __end_of_OSCILLATOR_Initialize 00F4                            ?_main 0078                            ?_init 0078  
                          i1l231 0058                            i1l223 0040                            i1l224 0024  
                          i1l233 0050                            i1l235 0054                            i1l227 002D  
                          i1l236 005A                            i1l995 0006                            i1l997 000B  
                          i1l999 0011                            u10_20 0020                            u10_21 001F  
                          u11_20 0024                            u11_21 0023                            _OSCEN 0891  
                          u12_20 0028                            u12_21 0027                            u13_20 0031  
                          u13_21 0030                            u14_20 003B                            u14_21 003A  
                          u15_20 0044                            u15_21 0043                            u16_20 0048  
                          u16_21 0047                            u17_20 0054                            u17_21 0053  
                          _PORTA 000C                            _TRISA 0011                            _TRISB 0012  
                          _TRISC 0013                     ?_master_init 0078                            status 0003  
                          wtemp0 007E                  __initialization 005E                     __end_of_main 00B2  
                   __end_of_init 00EB                           ??_main 007A                           ??_init 0079  
                         _ANSELA 0F38                           _ANSELB 0F43                           _ANSELC 0F4E  
                         i1l1001 0015                           i1l1011 0020                           i1l1003 0019  
                         _RC3PPS 0F23                           i1l1021 0035                           i1l1005 001A  
                         i1l1031 004F                           i1l1023 003B                           i1l1015 0028  
                         i1l1007 001B                           i1l1025 0044                           i1l1017 002C  
                         i1l1009 001C                           i1l1027 0048                           i1l1019 0031  
                         _RC4PPS 0F24                           i1l1029 004C                           _ODCONA 0F3A  
                         _ODCONB 0F45                           _ODCONC 0F50                           _INLVLA 0F3C  
                         _INLVLB 0F47                           _INLVLC 0F52                           _INLVLE 0F68  
                         _OSCFRQ 0893                   _PMD_Initialize 00F4          __end_of__initialization 0066  
                 __pcstackCOMMON 0078          __size_of_I2C_Slave_Read 0058           __end_of_PMD_Initialize 00FC  
                     _can_master 0073             __size_of_master_init 0018                       __pmaintext 009A  
                     __pintentry 0004                  ?_PMD_Initialize 0078                    _can_be_master 0074  
